,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,date
218,4:51 AM,70ʡF,54ʡF,57ʡ%,SSE,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,01_06
219,5:51 AM,69ʡF,54ʡF,58ʡ%,SSE,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,01_06
220,6:51 AM,71ʡF,54ʡF,55ʡ%,S,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,01_06
221,7:51 AM,74ʡF,55ʡF,52ʡ%,S,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,01_06
222,8:51 AM,78ʡF,56ʡF,46ʡ%,S,10ʡmph,18ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,01_06
223,9:51 AM,81ʡF,56ʡF,42ʡ%,S,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,01_06
224,10:51 AM,83ʡF,57ʡF,41ʡ%,SSW,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,01_06
225,11:51 AM,86ʡF,58ʡF,38ʡ%,SSE,14ʡmph,22ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,01_06
226,12:51 PM,88ʡF,61ʡF,40ʡ%,S,12ʡmph,20ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,01_06
227,1:51 PM,90ʡF,62ʡF,39ʡ%,S,14ʡmph,20ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,01_06
228,2:51 PM,91ʡF,61ʡF,36ʡ%,SSW,16ʡmph,26ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,01_06
229,3:51 PM,92ʡF,62ʡF,37ʡ%,S,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,01_06
230,4:51 PM,88ʡF,64ʡF,45ʡ%,SSW,17ʡmph,24ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,01_06
231,5:51 PM,88ʡF,65ʡF,46ʡ%,SSW,16ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,01_06
232,6:51 PM,87ʡF,63ʡF,44ʡ%,S,16ʡmph,21ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,01_06
233,7:51 PM,81ʡF,63ʡF,54ʡ%,SSW,16ʡmph,26ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,01_06
234,8:51 PM,79ʡF,65ʡF,62ʡ%,SSW,15ʡmph,23ʡmph,29.26ʡin,0.0ʡin,Cloudy,01_06
235,9:51 PM,78ʡF,65ʡF,64ʡ%,S,14ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,01_06
236,10:51 PM,77ʡF,66ʡF,69ʡ%,S,15ʡmph,28ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,01_06
237,11:51 PM,76ʡF,67ʡF,74ʡ%,S,15ʡmph,25ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,01_06
238,12:42 AM,68ʡF,66ʡF,93ʡ%,SSE,16ʡmph,23ʡmph,29.03ʡin,0.1ʡin,Light Rain with Thunder,01_07
239,12:51 AM,68ʡF,66ʡF,93ʡ%,SSE,14ʡmph,28ʡmph,29.03ʡin,0.1ʡin,Light Rain with Thunder,01_07
240,1:14 AM,68ʡF,66ʡF,93ʡ%,S,17ʡmph,23ʡmph,29.02ʡin,0.0ʡin,Light Rain,01_07
241,1:29 AM,68ʡF,65ʡF,90ʡ%,SE,23ʡmph,32ʡmph,28.88ʡin,0.0ʡin,Cloudy / Windy,01_07
242,1:45 AM,70ʡF,66ʡF,88ʡ%,W,29ʡmph,37ʡmph,29.07ʡin,0.0ʡin,Cloudy / Windy,01_07
243,1:46 AM,70ʡF,66ʡF,88ʡ%,W,24ʡmph,37ʡmph,29.07ʡin,0.0ʡin,Cloudy / Windy,01_07
244,1:51 AM,69ʡF,67ʡF,93ʡ%,W,16ʡmph,37ʡmph,29.05ʡin,0.0ʡin,Cloudy,01_07
245,2:00 AM,69ʡF,67ʡF,93ʡ%,SW,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,01_07
246,2:51 AM,69ʡF,66ʡF,90ʡ%,SW,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,01_07
247,3:09 AM,69ʡF,66ʡF,90ʡ%,SW,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,01_07
248,3:51 AM,69ʡF,66ʡF,90ʡ%,SW,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,01_07
249,4:24 AM,69ʡF,65ʡF,87ʡ%,SSW,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Drizzle,01_07
250,4:51 AM,69ʡF,66ʡF,90ʡ%,SW,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Drizzle,01_07
251,5:51 AM,69ʡF,66ʡF,90ʡ%,SW,12ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,01_07
252,6:51 AM,70ʡF,67ʡF,90ʡ%,WSW,15ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,01_07
253,6:58 AM,70ʡF,67ʡF,90ʡ%,WSW,15ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,01_07
254,7:51 AM,72ʡF,66ʡF,81ʡ%,WSW,16ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy,01_07
255,8:51 AM,74ʡF,66ʡF,76ʡ%,WSW,16ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,01_07
256,9:51 AM,77ʡF,66ʡF,69ʡ%,WSW,21ʡmph,26ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy / Windy,01_07
257,10:51 AM,80ʡF,64ʡF,58ʡ%,WSW,14ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,01_07
258,11:51 AM,81ʡF,61ʡF,50ʡ%,WSW,18ʡmph,28ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,01_07
259,12:51 PM,82ʡF,60ʡF,47ʡ%,WSW,17ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,01_07
260,1:51 PM,82ʡF,60ʡF,47ʡ%,WSW,16ʡmph,23ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,01_07
261,2:51 PM,83ʡF,62ʡF,49ʡ%,WSW,18ʡmph,28ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,01_07
262,3:51 PM,83ʡF,62ʡF,49ʡ%,WSW,23ʡmph,31ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy / Windy,01_07
263,4:51 PM,82ʡF,62ʡF,51ʡ%,WSW,22ʡmph,32ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy / Windy,01_07
264,5:51 PM,80ʡF,63ʡF,56ʡ%,WSW,21ʡmph,28ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy / Windy,01_07
265,6:51 PM,81ʡF,61ʡF,50ʡ%,WSW,15ʡmph,25ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,01_07
266,7:51 PM,79ʡF,61ʡF,54ʡ%,WSW,14ʡmph,24ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,01_07
267,8:51 PM,77ʡF,63ʡF,62ʡ%,WSW,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy,01_07
268,9:51 PM,76ʡF,63ʡF,64ʡ%,SW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,01_07
269,10:51 PM,75ʡF,63ʡF,66ʡ%,SW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy,01_07
270,11:51 PM,71ʡF,66ʡF,84ʡ%,WSW,10ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Light Rain,01_07
271,12:51 AM,72ʡF,62ʡF,71ʡ%,SW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,01_08
272,1:51 AM,71ʡF,62ʡF,73ʡ%,SSW,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,01_08
273,2:51 AM,70ʡF,62ʡF,76ʡ%,SW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,01_08
274,3:51 AM,68ʡF,63ʡF,84ʡ%,WSW,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,01_08
275,4:51 AM,67ʡF,62ʡF,84ʡ%,WSW,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,01_08
276,5:51 AM,68ʡF,63ʡF,84ʡ%,WSW,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Haze,01_08
277,6:51 AM,69ʡF,62ʡF,78ʡ%,WSW,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,01_08
278,7:51 AM,73ʡF,59ʡF,61ʡ%,WSW,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,01_08
279,8:51 AM,73ʡF,60ʡF,64ʡ%,W,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,01_08
280,9:51 AM,76ʡF,58ʡF,54ʡ%,SW,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,01_08
281,10:51 AM,82ʡF,58ʡF,44ʡ%,SSW,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,01_08
282,11:51 AM,81ʡF,57ʡF,44ʡ%,WSW,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,01_08
283,12:10 PM,70ʡF,59ʡF,68ʡ%,NW,21ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain with Thunder,01_08
284,12:32 PM,72ʡF,60ʡF,66ʡ%,W,8ʡmph,0ʡmph,29.42ʡin,0.1ʡin,Light Rain,01_08
285,12:51 PM,72ʡF,61ʡF,68ʡ%,SW,12ʡmph,0ʡmph,29.41ʡin,0.2ʡin,Light Rain,01_08
286,1:51 PM,81ʡF,65ʡF,58ʡ%,SW,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,01_08
287,2:51 PM,75ʡF,64ʡF,69ʡ%,WSW,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain with Thunder,01_08
288,3:38 PM,75ʡF,66ʡF,73ʡ%,VAR,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain,01_08
289,3:51 PM,74ʡF,66ʡF,76ʡ%,NNW,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,01_08
290,4:51 PM,76ʡF,62ʡF,62ʡ%,SE,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,01_08
291,5:51 PM,77ʡF,59ʡF,54ʡ%,SSW,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,01_08
292,6:51 PM,75ʡF,58ʡF,55ʡ%,SSW,13ʡmph,17ʡmph,29.40ʡin,0.0ʡin,Cloudy,01_08
293,7:51 PM,72ʡF,60ʡF,66ʡ%,SW,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,01_08
294,8:51 PM,70ʡF,60ʡF,71ʡ%,NW,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,01_08
295,9:51 PM,70ʡF,61ʡF,73ʡ%,WNW,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,01_08
296,10:51 PM,72ʡF,57ʡF,59ʡ%,NNW,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,01_08
297,11:51 PM,71ʡF,55ʡF,57ʡ%,E,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,01_08
298,12:51 AM,77ʡF,71ʡF,82ʡ%,S,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy,01_09
299,1:51 AM,76ʡF,71ʡF,85ʡ%,S,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy,01_09
300,2:51 AM,75ʡF,71ʡF,87ʡ%,S,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,01_09
301,3:51 AM,75ʡF,71ʡF,87ʡ%,S,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,01_09
302,4:51 AM,74ʡF,71ʡF,91ʡ%,S,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy,01_09
303,5:36 AM,74ʡF,71ʡF,91ʡ%,S,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,01_09
304,5:51 AM,75ʡF,71ʡF,87ʡ%,SSW,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,01_09
305,6:51 AM,76ʡF,71ʡF,85ʡ%,S,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,01_09
306,7:51 AM,76ʡF,72ʡF,87ʡ%,SSW,17ʡmph,23ʡmph,29.10ʡin,0.0ʡin,Cloudy,01_09
307,8:51 AM,77ʡF,72ʡF,84ʡ%,S,17ʡmph,22ʡmph,29.08ʡin,0.0ʡin,Cloudy,01_09
308,9:51 AM,78ʡF,72ʡF,81ʡ%,SSW,16ʡmph,25ʡmph,29.09ʡin,0.0ʡin,Cloudy,01_09
309,10:51 AM,78ʡF,71ʡF,79ʡ%,SW,15ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,01_09
310,11:51 AM,81ʡF,75ʡF,82ʡ%,WSW,13ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,01_09
311,12:51 PM,81ʡF,70ʡF,69ʡ%,W,16ʡmph,23ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,01_09
312,1:51 PM,83ʡF,67ʡF,58ʡ%,SW,18ʡmph,29ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,01_09
313,2:51 PM,84ʡF,66ʡF,55ʡ%,WSW,16ʡmph,23ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,01_09
314,3:51 PM,83ʡF,66ʡF,56ʡ%,SW,17ʡmph,22ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,01_09
315,4:51 PM,83ʡF,66ʡF,56ʡ%,WSW,16ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,01_09
316,5:51 PM,83ʡF,67ʡF,58ʡ%,SW,21ʡmph,24ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy / Windy,01_09
317,6:51 PM,81ʡF,66ʡF,60ʡ%,WSW,10ʡmph,23ʡmph,29.13ʡin,0.0ʡin,Fair,01_09
318,7:51 PM,79ʡF,67ʡF,66ʡ%,SW,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,01_09
319,8:51 PM,77ʡF,67ʡF,71ʡ%,SW,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,01_09
320,9:51 PM,77ʡF,67ʡF,71ʡ%,SW,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy,01_09
321,10:51 PM,77ʡF,67ʡF,71ʡ%,W,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,01_09
322,11:51 PM,76ʡF,68ʡF,76ʡ%,WSW,13ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,01_09
323,12:53 AM,57ʡF,48ʡF,72ʡ%,E,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,01_10
324,1:53 AM,56ʡF,47ʡF,72ʡ%,SE,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,01_10
325,2:53 AM,56ʡF,46ʡF,69ʡ%,SE,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,01_10
326,3:41 AM,54ʡF,46ʡF,75ʡ%,SSE,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,01_10
327,3:53 AM,54ʡF,46ʡF,75ʡ%,SE,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,01_10
328,4:53 AM,53ʡF,46ʡF,77ʡ%,ESE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,01_10
329,5:53 AM,53ʡF,47ʡF,80ʡ%,SE,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,01_10
330,6:53 AM,53ʡF,47ʡF,80ʡ%,ESE,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,01_10
331,7:53 AM,55ʡF,48ʡF,77ʡ%,ESE,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,01_10
332,8:53 AM,58ʡF,48ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,01_10
333,9:53 AM,61ʡF,49ʡF,64ʡ%,VAR,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,01_10
334,10:53 AM,62ʡF,49ʡF,62ʡ%,VAR,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,01_10
335,11:53 AM,65ʡF,51ʡF,61ʡ%,SSE,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,01_10
336,12:53 PM,68ʡF,51ʡF,55ʡ%,S,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,01_10
337,1:53 PM,70ʡF,52ʡF,53ʡ%,VAR,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,01_10
338,2:53 PM,72ʡF,54ʡF,53ʡ%,ESE,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,01_10
339,3:53 PM,71ʡF,54ʡF,55ʡ%,SE,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,01_10
340,4:53 PM,73ʡF,55ʡF,53ʡ%,SE,15ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,01_10
341,5:53 PM,71ʡF,55ʡF,57ʡ%,SE,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,01_10
342,6:53 PM,70ʡF,54ʡF,57ʡ%,SE,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,01_10
343,7:53 PM,69ʡF,54ʡF,58ʡ%,SE,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,01_10
344,8:53 PM,68ʡF,53ʡF,59ʡ%,ESE,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,01_10
345,9:53 PM,68ʡF,53ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy,01_10
346,10:53 PM,69ʡF,53ʡF,57ʡ%,SE,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy,01_10
347,11:53 PM,69ʡF,53ʡF,57ʡ%,SSE,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy,01_10
348,12:53 AM,40ʡF,27ʡF,60ʡ%,N,16ʡmph,26ʡmph,29.65ʡin,0.0ʡin,Light Snow,01_11
349,1:53 AM,38ʡF,25ʡF,60ʡ%,NNW,12ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Light Snow,01_11
350,2:53 AM,39ʡF,26ʡF,60ʡ%,N,14ʡmph,22ʡmph,29.66ʡin,0.0ʡin,Light Snow,01_11
351,3:53 AM,40ʡF,25ʡF,55ʡ%,N,20ʡmph,30ʡmph,29.66ʡin,0.0ʡin,Cloudy,01_11
352,4:53 AM,40ʡF,27ʡF,60ʡ%,N,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,01_11
353,5:53 AM,40ʡF,26ʡF,58ʡ%,N,21ʡmph,28ʡmph,29.70ʡin,0.0ʡin,Cloudy / Windy,01_11
354,6:53 AM,40ʡF,26ʡF,58ʡ%,NNE,14ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,01_11
355,7:53 AM,40ʡF,27ʡF,60ʡ%,NE,20ʡmph,26ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,01_11
356,8:53 AM,40ʡF,27ʡF,60ʡ%,NE,17ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,01_11
357,9:53 AM,40ʡF,27ʡF,60ʡ%,NNE,16ʡmph,23ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,01_11
358,10:53 AM,40ʡF,27ʡF,60ʡ%,NNE,17ʡmph,24ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,01_11
359,11:53 AM,43ʡF,28ʡF,56ʡ%,NE,15ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,01_11
360,12:53 PM,41ʡF,27ʡF,57ʡ%,NNE,15ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,01_11
361,1:53 PM,43ʡF,28ʡF,56ʡ%,NNE,10ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,01_11
362,2:53 PM,43ʡF,28ʡF,56ʡ%,ENE,9ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,01_11
363,3:53 PM,44ʡF,27ʡF,51ʡ%,NNE,12ʡmph,16ʡmph,29.73ʡin,0.0ʡin,Fair,01_11
364,4:53 PM,43ʡF,28ʡF,56ʡ%,N,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,01_11
365,5:53 PM,40ʡF,29ʡF,65ʡ%,NNE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,01_11
366,6:53 PM,39ʡF,30ʡF,70ʡ%,NE,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,01_11
367,7:53 PM,40ʡF,31ʡF,70ʡ%,N,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,01_11
368,8:53 PM,40ʡF,31ʡF,70ʡ%,N,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,01_11
369,9:53 PM,38ʡF,30ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,01_11
370,10:53 PM,35ʡF,30ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,01_11
371,11:53 PM,33ʡF,29ʡF,85ʡ%,WSW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,01_11
372,1:53 AM,27ʡF,14ʡF,58ʡ%,N,16ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,01_12
373,2:53 AM,25ʡF,12ʡF,58ʡ%,N,13ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,01_12
374,3:53 AM,24ʡF,11ʡF,57ʡ%,NNW,15ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,01_12
375,4:53 AM,24ʡF,8ʡF,51ʡ%,NNW,17ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,01_12
376,5:53 AM,23ʡF,7ʡF,50ʡ%,NNW,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,01_12
377,6:53 AM,23ʡF,3ʡF,42ʡ%,NNW,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,01_12
378,7:53 AM,22ʡF,3ʡF,44ʡ%,NNW,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,01_12
379,8:53 AM,22ʡF,-1ʡF,37ʡ%,NNW,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,01_12
380,9:53 AM,22ʡF,-2ʡF,35ʡ%,NNW,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,01_12
381,10:53 AM,23ʡF,-2ʡF,34ʡ%,N,12ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,01_12
382,11:53 AM,24ʡF,-2ʡF,32ʡ%,NNW,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,01_12
383,12:53 PM,23ʡF,-2ʡF,34ʡ%,NNW,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,01_12
384,1:53 PM,23ʡF,0ʡF,37ʡ%,NE,13ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,01_12
385,2:53 PM,21ʡF,2ʡF,44ʡ%,NNE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,01_12
386,3:53 PM,21ʡF,7ʡF,55ʡ%,N,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,01_12
387,4:04 PM,21ʡF,8ʡF,57ʡ%,NNE,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Snow,01_12
388,4:53 PM,21ʡF,10ʡF,63ʡ%,N,13ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Snow,01_12
389,5:53 PM,22ʡF,12ʡF,66ʡ%,NNE,13ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Snow,01_12
390,6:53 PM,23ʡF,13ʡF,65ʡ%,NNE,16ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,01_12
391,7:53 PM,24ʡF,15ʡF,69ʡ%,NNE,15ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,01_12
392,8:53 PM,25ʡF,16ʡF,69ʡ%,NE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,01_12
393,9:53 PM,27ʡF,17ʡF,66ʡ%,ENE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,01_12
394,10:53 PM,28ʡF,18ʡF,66ʡ%,NE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,01_12
395,11:53 PM,27ʡF,18ʡF,69ʡ%,E,15ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,01_12
396,12:21 AM,26ʡF,16ʡF,66ʡ%,E,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,01_12
397,12:53 AM,26ʡF,16ʡF,66ʡ%,E,14ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,01_12
398,12:51 AM,21ʡF,16ʡF,81ʡ%,NE,20ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,02_01
399,1:51 AM,21ʡF,16ʡF,81ʡ%,ENE,15ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,02_01
400,2:12 AM,21ʡF,16ʡF,80ʡ%,ENE,20ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,02_01
401,2:51 AM,21ʡF,16ʡF,81ʡ%,ENE,16ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,02_01
402,3:51 AM,21ʡF,16ʡF,81ʡ%,NE,15ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,02_01
403,4:51 AM,22ʡF,17ʡF,82ʡ%,NE,15ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,02_01
404,4:58 AM,21ʡF,18ʡF,86ʡ%,NE,14ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,02_01
405,5:51 AM,22ʡF,18ʡF,85ʡ%,NE,12ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,02_01
406,6:21 AM,21ʡF,18ʡF,86ʡ%,NE,14ʡmph,21ʡmph,29.43ʡin,0.0ʡin,Cloudy,02_01
407,6:51 AM,22ʡF,18ʡF,85ʡ%,NE,14ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,02_01
408,7:51 AM,21ʡF,17ʡF,85ʡ%,NE,12ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,02_01
409,8:39 AM,19ʡF,18ʡF,93ʡ%,NE,14ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,02_01
410,8:51 AM,19ʡF,18ʡF,93ʡ%,NE,14ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,02_01
411,9:03 AM,19ʡF,18ʡF,93ʡ%,NE,14ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,02_01
412,9:51 AM,20ʡF,17ʡF,89ʡ%,NNE,16ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,02_01
413,10:37 AM,19ʡF,16ʡF,86ʡ%,NNE,15ʡmph,23ʡmph,29.51ʡin,0.0ʡin,Cloudy,02_01
414,10:51 AM,19ʡF,15ʡF,85ʡ%,NE,18ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,02_01
415,11:27 AM,19ʡF,14ʡF,80ʡ%,NNE,20ʡmph,25ʡmph,29.52ʡin,0.0ʡin,Cloudy,02_01
416,11:38 AM,19ʡF,12ʡF,74ʡ%,NE,16ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,02_01
417,11:51 AM,19ʡF,13ʡF,77ʡ%,NE,16ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,02_01
418,12:13 PM,19ʡF,12ʡF,74ʡ%,NNE,17ʡmph,28ʡmph,29.51ʡin,0.0ʡin,Cloudy,02_01
419,12:34 PM,19ʡF,12ʡF,74ʡ%,NE,18ʡmph,24ʡmph,29.51ʡin,0.0ʡin,Cloudy,02_01
420,12:43 PM,19ʡF,12ʡF,74ʡ%,NNE,22ʡmph,26ʡmph,29.51ʡin,0.0ʡin,Cloudy / Windy,02_01
421,12:51 PM,19ʡF,12ʡF,74ʡ%,NNE,21ʡmph,29ʡmph,29.56ʡin,0.0ʡin,Cloudy / Windy,02_01
422,1:16 PM,19ʡF,10ʡF,68ʡ%,NNE,20ʡmph,28ʡmph,29.51ʡin,0.0ʡin,Cloudy,02_01
423,1:46 PM,19ʡF,12ʡF,74ʡ%,NNE,16ʡmph,25ʡmph,29.51ʡin,0.0ʡin,Cloudy,02_01
424,1:47 PM,20ʡF,13ʡF,74ʡ%,NNE,15ʡmph,25ʡmph,29.56ʡin,0.0ʡin,Cloudy,02_01
425,1:55 PM,19ʡF,14ʡF,80ʡ%,NNE,18ʡmph,23ʡmph,29.52ʡin,0.0ʡin,Cloudy,02_01
426,2:04 PM,19ʡF,16ʡF,86ʡ%,NNE,13ʡmph,24ʡmph,29.52ʡin,0.0ʡin,Cloudy,02_01
427,2:11 PM,19ʡF,12ʡF,74ʡ%,NNE,17ʡmph,23ʡmph,29.52ʡin,0.0ʡin,Cloudy,02_01
428,2:32 PM,19ʡF,12ʡF,74ʡ%,NNW,13ʡmph,24ʡmph,29.52ʡin,0.0ʡin,Cloudy,02_01
429,2:47 PM,18ʡF,14ʡF,86ʡ%,NNW,14ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,02_01
430,2:51 PM,18ʡF,14ʡF,84ʡ%,NNW,14ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,02_01
431,2:55 PM,18ʡF,14ʡF,86ʡ%,NNW,13ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,02_01
432,3:51 PM,17ʡF,13ʡF,84ʡ%,NNW,14ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,02_01
