,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,date,boolean_column
211,11:51 PM,47ʡF,44ʡF,90ʡ%,WSW,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,01_05,False
212,12:51 AM,71ʡF,57ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,01_06,True
213,1:51 AM,73ʡF,56ʡF,55ʡ%,SSE,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,01_06,True
214,2:51 AM,72ʡF,55ʡF,55ʡ%,SE,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,01_06,True
215,3:51 AM,71ʡF,55ʡF,57ʡ%,SSE,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,01_06,True
216,4:51 AM,70ʡF,54ʡF,57ʡ%,SSE,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,01_06,True
217,5:51 AM,69ʡF,54ʡF,58ʡ%,SSE,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,01_06,True
218,6:51 AM,71ʡF,54ʡF,55ʡ%,S,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,01_06,True
219,7:51 AM,74ʡF,55ʡF,52ʡ%,S,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,01_06,True
220,8:51 AM,78ʡF,56ʡF,46ʡ%,S,10ʡmph,18ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,01_06,True
221,9:51 AM,81ʡF,56ʡF,42ʡ%,S,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,01_06,True
222,10:51 AM,83ʡF,57ʡF,41ʡ%,SSW,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,01_06,True
223,11:51 AM,86ʡF,58ʡF,38ʡ%,SSE,14ʡmph,22ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,01_06,True
224,12:51 PM,88ʡF,61ʡF,40ʡ%,S,12ʡmph,20ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,01_06,False
225,1:51 PM,90ʡF,62ʡF,39ʡ%,S,14ʡmph,20ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,01_06,False
226,2:51 PM,91ʡF,61ʡF,36ʡ%,SSW,16ʡmph,26ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,01_06,False
227,3:51 PM,92ʡF,62ʡF,37ʡ%,S,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,01_06,False
228,4:51 PM,88ʡF,64ʡF,45ʡ%,SSW,17ʡmph,24ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,01_06,False
229,5:51 PM,88ʡF,65ʡF,46ʡ%,SSW,16ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,01_06,False
230,6:51 PM,87ʡF,63ʡF,44ʡ%,S,16ʡmph,21ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,01_06,False
231,7:51 PM,81ʡF,63ʡF,54ʡ%,SSW,16ʡmph,26ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,01_06,False
232,8:51 PM,79ʡF,65ʡF,62ʡ%,SSW,15ʡmph,23ʡmph,29.26ʡin,0.0ʡin,Cloudy,01_06,False
233,9:51 PM,78ʡF,65ʡF,64ʡ%,S,14ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,01_06,False
234,10:51 PM,77ʡF,66ʡF,69ʡ%,S,15ʡmph,28ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,01_06,False
235,11:51 PM,76ʡF,67ʡF,74ʡ%,S,15ʡmph,25ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,01_06,False
236,12:42 AM,68ʡF,66ʡF,93ʡ%,SSE,16ʡmph,23ʡmph,29.03ʡin,0.1ʡin,Light Rain with Thunder,01_07,True
237,12:51 AM,68ʡF,66ʡF,93ʡ%,SSE,14ʡmph,28ʡmph,29.03ʡin,0.1ʡin,Light Rain with Thunder,01_07,True
238,1:14 AM,68ʡF,66ʡF,93ʡ%,S,17ʡmph,23ʡmph,29.02ʡin,0.0ʡin,Light Rain,01_07,True
239,1:29 AM,68ʡF,65ʡF,90ʡ%,SE,23ʡmph,32ʡmph,28.88ʡin,0.0ʡin,Cloudy / Windy,01_07,True
240,1:45 AM,70ʡF,66ʡF,88ʡ%,W,29ʡmph,37ʡmph,29.07ʡin,0.0ʡin,Cloudy / Windy,01_07,True
241,1:46 AM,70ʡF,66ʡF,88ʡ%,W,24ʡmph,37ʡmph,29.07ʡin,0.0ʡin,Cloudy / Windy,01_07,True
242,1:51 AM,69ʡF,67ʡF,93ʡ%,W,16ʡmph,37ʡmph,29.05ʡin,0.0ʡin,Cloudy,01_07,True
243,2:00 AM,69ʡF,67ʡF,93ʡ%,SW,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,01_07,True
244,2:51 AM,69ʡF,66ʡF,90ʡ%,SW,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,01_07,True
245,3:09 AM,69ʡF,66ʡF,90ʡ%,SW,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,01_07,True
246,3:51 AM,69ʡF,66ʡF,90ʡ%,SW,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,01_07,True
247,4:24 AM,69ʡF,65ʡF,87ʡ%,SSW,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Drizzle,01_07,True
248,4:51 AM,69ʡF,66ʡF,90ʡ%,SW,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Drizzle,01_07,True
249,5:51 AM,69ʡF,66ʡF,90ʡ%,SW,12ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,01_07,True
250,6:51 AM,70ʡF,67ʡF,90ʡ%,WSW,15ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,01_07,True
251,6:58 AM,70ʡF,67ʡF,90ʡ%,WSW,15ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,01_07,True
252,7:51 AM,72ʡF,66ʡF,81ʡ%,WSW,16ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy,01_07,True
253,8:51 AM,74ʡF,66ʡF,76ʡ%,WSW,16ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,01_07,True
254,9:51 AM,77ʡF,66ʡF,69ʡ%,WSW,21ʡmph,26ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy / Windy,01_07,True
255,10:51 AM,80ʡF,64ʡF,58ʡ%,WSW,14ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,01_07,True
256,11:51 AM,81ʡF,61ʡF,50ʡ%,WSW,18ʡmph,28ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,01_07,True
257,12:51 PM,82ʡF,60ʡF,47ʡ%,WSW,17ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,01_07,False
258,1:51 PM,82ʡF,60ʡF,47ʡ%,WSW,16ʡmph,23ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,01_07,False
259,2:51 PM,83ʡF,62ʡF,49ʡ%,WSW,18ʡmph,28ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,01_07,False
260,3:51 PM,83ʡF,62ʡF,49ʡ%,WSW,23ʡmph,31ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy / Windy,01_07,False
261,4:51 PM,82ʡF,62ʡF,51ʡ%,WSW,22ʡmph,32ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy / Windy,01_07,False
262,5:51 PM,80ʡF,63ʡF,56ʡ%,WSW,21ʡmph,28ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy / Windy,01_07,False
263,6:51 PM,81ʡF,61ʡF,50ʡ%,WSW,15ʡmph,25ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,01_07,False
264,7:51 PM,79ʡF,61ʡF,54ʡ%,WSW,14ʡmph,24ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,01_07,False
265,8:51 PM,77ʡF,63ʡF,62ʡ%,WSW,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy,01_07,False
266,9:51 PM,76ʡF,63ʡF,64ʡ%,SW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,01_07,False
267,10:51 PM,75ʡF,63ʡF,66ʡ%,SW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy,01_07,False
268,11:51 PM,71ʡF,66ʡF,84ʡ%,WSW,10ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Light Rain,01_07,False
269,12:51 AM,72ʡF,62ʡF,71ʡ%,SW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,01_08,True
270,1:51 AM,71ʡF,62ʡF,73ʡ%,SSW,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,01_08,True
271,2:51 AM,70ʡF,62ʡF,76ʡ%,SW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,01_08,True
272,3:51 AM,68ʡF,63ʡF,84ʡ%,WSW,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,01_08,True
273,4:51 AM,67ʡF,62ʡF,84ʡ%,WSW,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,01_08,True
274,5:51 AM,68ʡF,63ʡF,84ʡ%,WSW,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Haze,01_08,True
275,6:51 AM,69ʡF,62ʡF,78ʡ%,WSW,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,01_08,True
276,7:51 AM,73ʡF,59ʡF,61ʡ%,WSW,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,01_08,True
277,8:51 AM,73ʡF,60ʡF,64ʡ%,W,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,01_08,True
278,9:51 AM,76ʡF,58ʡF,54ʡ%,SW,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,01_08,True
279,10:51 AM,82ʡF,58ʡF,44ʡ%,SSW,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,01_08,True
280,11:51 AM,81ʡF,57ʡF,44ʡ%,WSW,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,01_08,True
281,12:10 PM,70ʡF,59ʡF,68ʡ%,NW,21ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain with Thunder,01_08,False
282,12:32 PM,72ʡF,60ʡF,66ʡ%,W,8ʡmph,0ʡmph,29.42ʡin,0.1ʡin,Light Rain,01_08,False
283,12:51 PM,72ʡF,61ʡF,68ʡ%,SW,12ʡmph,0ʡmph,29.41ʡin,0.2ʡin,Light Rain,01_08,False
284,1:51 PM,81ʡF,65ʡF,58ʡ%,SW,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,01_08,False
285,2:51 PM,75ʡF,64ʡF,69ʡ%,WSW,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain with Thunder,01_08,False
286,3:38 PM,75ʡF,66ʡF,73ʡ%,VAR,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain,01_08,False
287,3:51 PM,74ʡF,66ʡF,76ʡ%,NNW,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,01_08,False
288,4:51 PM,76ʡF,62ʡF,62ʡ%,SE,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,01_08,False
289,5:51 PM,77ʡF,59ʡF,54ʡ%,SSW,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,01_08,False
290,6:51 PM,75ʡF,58ʡF,55ʡ%,SSW,13ʡmph,17ʡmph,29.40ʡin,0.0ʡin,Cloudy,01_08,False
291,7:51 PM,72ʡF,60ʡF,66ʡ%,SW,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,01_08,False
292,8:51 PM,70ʡF,60ʡF,71ʡ%,NW,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,01_08,False
293,9:51 PM,70ʡF,61ʡF,73ʡ%,WNW,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,01_08,False
294,10:51 PM,72ʡF,57ʡF,59ʡ%,NNW,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,01_08,False
295,11:51 PM,71ʡF,55ʡF,57ʡ%,E,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,01_08,False
296,12:51 AM,77ʡF,71ʡF,82ʡ%,S,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy,01_09,True
297,1:51 AM,76ʡF,71ʡF,85ʡ%,S,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy,01_09,True
298,2:51 AM,75ʡF,71ʡF,87ʡ%,S,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,01_09,True
299,3:51 AM,75ʡF,71ʡF,87ʡ%,S,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,01_09,True
300,4:51 AM,74ʡF,71ʡF,91ʡ%,S,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy,01_09,True
301,5:36 AM,74ʡF,71ʡF,91ʡ%,S,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,01_09,True
302,5:51 AM,75ʡF,71ʡF,87ʡ%,SSW,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,01_09,True
303,6:51 AM,76ʡF,71ʡF,85ʡ%,S,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,01_09,True
304,7:51 AM,76ʡF,72ʡF,87ʡ%,SSW,17ʡmph,23ʡmph,29.10ʡin,0.0ʡin,Cloudy,01_09,True
305,8:51 AM,77ʡF,72ʡF,84ʡ%,S,17ʡmph,22ʡmph,29.08ʡin,0.0ʡin,Cloudy,01_09,True
306,9:51 AM,78ʡF,72ʡF,81ʡ%,SSW,16ʡmph,25ʡmph,29.09ʡin,0.0ʡin,Cloudy,01_09,True
307,10:51 AM,78ʡF,71ʡF,79ʡ%,SW,15ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,01_09,True
308,11:51 AM,81ʡF,75ʡF,82ʡ%,WSW,13ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,01_09,True
309,12:51 PM,81ʡF,70ʡF,69ʡ%,W,16ʡmph,23ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,01_09,False
310,1:51 PM,83ʡF,67ʡF,58ʡ%,SW,18ʡmph,29ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,01_09,False
311,2:51 PM,84ʡF,66ʡF,55ʡ%,WSW,16ʡmph,23ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,01_09,False
312,3:51 PM,83ʡF,66ʡF,56ʡ%,SW,17ʡmph,22ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,01_09,False
313,4:51 PM,83ʡF,66ʡF,56ʡ%,WSW,16ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,01_09,False
314,5:51 PM,83ʡF,67ʡF,58ʡ%,SW,21ʡmph,24ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy / Windy,01_09,False
315,6:51 PM,81ʡF,66ʡF,60ʡ%,WSW,10ʡmph,23ʡmph,29.13ʡin,0.0ʡin,Fair,01_09,False
316,7:51 PM,79ʡF,67ʡF,66ʡ%,SW,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,01_09,False
317,8:51 PM,77ʡF,67ʡF,71ʡ%,SW,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,01_09,False
318,9:51 PM,77ʡF,67ʡF,71ʡ%,SW,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy,01_09,False
319,10:51 PM,77ʡF,67ʡF,71ʡ%,W,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,01_09,False
320,11:51 PM,76ʡF,68ʡF,76ʡ%,WSW,13ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,01_09,False
321,12:53 AM,57ʡF,48ʡF,72ʡ%,E,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,01_10,True
322,1:53 AM,56ʡF,47ʡF,72ʡ%,SE,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,01_10,True
323,2:53 AM,56ʡF,46ʡF,69ʡ%,SE,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,01_10,True
324,3:41 AM,54ʡF,46ʡF,75ʡ%,SSE,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,01_10,True
325,3:53 AM,54ʡF,46ʡF,75ʡ%,SE,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,01_10,True
326,4:53 AM,53ʡF,46ʡF,77ʡ%,ESE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,01_10,True
327,5:53 AM,53ʡF,47ʡF,80ʡ%,SE,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,01_10,True
328,6:53 AM,53ʡF,47ʡF,80ʡ%,ESE,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,01_10,True
329,7:53 AM,55ʡF,48ʡF,77ʡ%,ESE,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,01_10,True
330,8:53 AM,58ʡF,48ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,01_10,True
331,9:53 AM,61ʡF,49ʡF,64ʡ%,VAR,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,01_10,True
332,10:53 AM,62ʡF,49ʡF,62ʡ%,VAR,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,01_10,True
333,11:53 AM,65ʡF,51ʡF,61ʡ%,SSE,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,01_10,True
334,12:53 PM,68ʡF,51ʡF,55ʡ%,S,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,01_10,False
335,1:53 PM,70ʡF,52ʡF,53ʡ%,VAR,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,01_10,False
336,2:53 PM,72ʡF,54ʡF,53ʡ%,ESE,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,01_10,False
337,3:53 PM,71ʡF,54ʡF,55ʡ%,SE,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,01_10,False
338,4:53 PM,73ʡF,55ʡF,53ʡ%,SE,15ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,01_10,False
339,5:53 PM,71ʡF,55ʡF,57ʡ%,SE,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,01_10,False
340,6:53 PM,70ʡF,54ʡF,57ʡ%,SE,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,01_10,False
341,7:53 PM,69ʡF,54ʡF,58ʡ%,SE,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,01_10,False
342,8:53 PM,68ʡF,53ʡF,59ʡ%,ESE,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,01_10,False
343,9:53 PM,68ʡF,53ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy,01_10,False
344,10:53 PM,69ʡF,53ʡF,57ʡ%,SE,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy,01_10,False
345,11:53 PM,69ʡF,53ʡF,57ʡ%,SSE,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy,01_10,False
346,12:53 AM,40ʡF,27ʡF,60ʡ%,N,16ʡmph,26ʡmph,29.65ʡin,0.0ʡin,Light Snow,01_11,True
347,1:53 AM,38ʡF,25ʡF,60ʡ%,NNW,12ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Light Snow,01_11,True
348,2:53 AM,39ʡF,26ʡF,60ʡ%,N,14ʡmph,22ʡmph,29.66ʡin,0.0ʡin,Light Snow,01_11,True
349,3:53 AM,40ʡF,25ʡF,55ʡ%,N,20ʡmph,30ʡmph,29.66ʡin,0.0ʡin,Cloudy,01_11,True
350,4:53 AM,40ʡF,27ʡF,60ʡ%,N,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,01_11,True
351,5:53 AM,40ʡF,26ʡF,58ʡ%,N,21ʡmph,28ʡmph,29.70ʡin,0.0ʡin,Cloudy / Windy,01_11,True
352,6:53 AM,40ʡF,26ʡF,58ʡ%,NNE,14ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,01_11,True
353,7:53 AM,40ʡF,27ʡF,60ʡ%,NE,20ʡmph,26ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,01_11,True
354,8:53 AM,40ʡF,27ʡF,60ʡ%,NE,17ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,01_11,True
355,9:53 AM,40ʡF,27ʡF,60ʡ%,NNE,16ʡmph,23ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,01_11,True
356,10:53 AM,40ʡF,27ʡF,60ʡ%,NNE,17ʡmph,24ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,01_11,True
357,11:53 AM,43ʡF,28ʡF,56ʡ%,NE,15ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,01_11,True
358,12:53 PM,41ʡF,27ʡF,57ʡ%,NNE,15ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,01_11,False
359,1:53 PM,43ʡF,28ʡF,56ʡ%,NNE,10ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,01_11,False
360,2:53 PM,43ʡF,28ʡF,56ʡ%,ENE,9ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,01_11,False
361,3:53 PM,44ʡF,27ʡF,51ʡ%,NNE,12ʡmph,16ʡmph,29.73ʡin,0.0ʡin,Fair,01_11,False
362,4:53 PM,43ʡF,28ʡF,56ʡ%,N,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,01_11,False
363,5:53 PM,40ʡF,29ʡF,65ʡ%,NNE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,01_11,False
364,6:53 PM,39ʡF,30ʡF,70ʡ%,NE,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,01_11,False
365,7:53 PM,40ʡF,31ʡF,70ʡ%,N,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,01_11,False
366,8:53 PM,40ʡF,31ʡF,70ʡ%,N,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,01_11,False
367,9:53 PM,38ʡF,30ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,01_11,False
368,10:53 PM,35ʡF,30ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,01_11,False
369,11:53 PM,33ʡF,29ʡF,85ʡ%,WSW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,01_11,False
370,1:53 AM,27ʡF,14ʡF,58ʡ%,N,16ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,01_12,True
371,2:53 AM,25ʡF,12ʡF,58ʡ%,N,13ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,01_12,True
372,3:53 AM,24ʡF,11ʡF,57ʡ%,NNW,15ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,01_12,True
373,4:53 AM,24ʡF,8ʡF,51ʡ%,NNW,17ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,01_12,True
374,5:53 AM,23ʡF,7ʡF,50ʡ%,NNW,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,01_12,True
375,6:53 AM,23ʡF,3ʡF,42ʡ%,NNW,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,01_12,True
376,7:53 AM,22ʡF,3ʡF,44ʡ%,NNW,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,01_12,True
377,8:53 AM,22ʡF,-1ʡF,37ʡ%,NNW,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,01_12,True
378,9:53 AM,22ʡF,-2ʡF,35ʡ%,NNW,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,01_12,True
379,10:53 AM,23ʡF,-2ʡF,34ʡ%,N,12ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,01_12,True
380,11:53 AM,24ʡF,-2ʡF,32ʡ%,NNW,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,01_12,True
381,12:53 PM,23ʡF,-2ʡF,34ʡ%,NNW,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,01_12,False
382,1:53 PM,23ʡF,0ʡF,37ʡ%,NE,13ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,01_12,False
383,2:53 PM,21ʡF,2ʡF,44ʡ%,NNE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,01_12,False
384,3:53 PM,21ʡF,7ʡF,55ʡ%,N,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,01_12,False
385,4:04 PM,21ʡF,8ʡF,57ʡ%,NNE,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Snow,01_12,False
386,4:53 PM,21ʡF,10ʡF,63ʡ%,N,13ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Snow,01_12,False
387,5:53 PM,22ʡF,12ʡF,66ʡ%,NNE,13ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Snow,01_12,False
388,6:53 PM,23ʡF,13ʡF,65ʡ%,NNE,16ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,01_12,False
389,7:53 PM,24ʡF,15ʡF,69ʡ%,NNE,15ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,01_12,False
390,8:53 PM,25ʡF,16ʡF,69ʡ%,NE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,01_12,False
391,9:53 PM,27ʡF,17ʡF,66ʡ%,ENE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,01_12,False
392,10:53 PM,28ʡF,18ʡF,66ʡ%,NE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,01_12,False
393,11:53 PM,27ʡF,18ʡF,69ʡ%,E,15ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,01_12,False
394,12:51 AM,21ʡF,16ʡF,81ʡ%,NE,20ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,02_01,True
395,1:51 AM,21ʡF,16ʡF,81ʡ%,ENE,15ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,02_01,True
396,2:12 AM,21ʡF,16ʡF,80ʡ%,ENE,20ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,02_01,True
397,2:51 AM,21ʡF,16ʡF,81ʡ%,ENE,16ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,02_01,True
398,3:51 AM,21ʡF,16ʡF,81ʡ%,NE,15ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,02_01,True
399,4:51 AM,22ʡF,17ʡF,82ʡ%,NE,15ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,02_01,True
400,4:58 AM,21ʡF,18ʡF,86ʡ%,NE,14ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,02_01,True
401,5:51 AM,22ʡF,18ʡF,85ʡ%,NE,12ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,02_01,True
402,6:21 AM,21ʡF,18ʡF,86ʡ%,NE,14ʡmph,21ʡmph,29.43ʡin,0.0ʡin,Cloudy,02_01,True
403,6:51 AM,22ʡF,18ʡF,85ʡ%,NE,14ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,02_01,True
404,7:51 AM,21ʡF,17ʡF,85ʡ%,NE,12ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,02_01,True
405,8:39 AM,19ʡF,18ʡF,93ʡ%,NE,14ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,02_01,True
406,8:51 AM,19ʡF,18ʡF,93ʡ%,NE,14ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,02_01,True
407,9:03 AM,19ʡF,18ʡF,93ʡ%,NE,14ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,02_01,True
408,9:51 AM,20ʡF,17ʡF,89ʡ%,NNE,16ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,02_01,True
409,10:37 AM,19ʡF,16ʡF,86ʡ%,NNE,15ʡmph,23ʡmph,29.51ʡin,0.0ʡin,Cloudy,02_01,True
410,10:51 AM,19ʡF,15ʡF,85ʡ%,NE,18ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,02_01,True
411,11:27 AM,19ʡF,14ʡF,80ʡ%,NNE,20ʡmph,25ʡmph,29.52ʡin,0.0ʡin,Cloudy,02_01,True
412,11:38 AM,19ʡF,12ʡF,74ʡ%,NE,16ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,02_01,True
413,11:51 AM,19ʡF,13ʡF,77ʡ%,NE,16ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,02_01,True
414,12:13 PM,19ʡF,12ʡF,74ʡ%,NNE,17ʡmph,28ʡmph,29.51ʡin,0.0ʡin,Cloudy,02_01,False
415,12:34 PM,19ʡF,12ʡF,74ʡ%,NE,18ʡmph,24ʡmph,29.51ʡin,0.0ʡin,Cloudy,02_01,False
416,12:43 PM,19ʡF,12ʡF,74ʡ%,NNE,22ʡmph,26ʡmph,29.51ʡin,0.0ʡin,Cloudy / Windy,02_01,False
417,12:51 PM,19ʡF,12ʡF,74ʡ%,NNE,21ʡmph,29ʡmph,29.56ʡin,0.0ʡin,Cloudy / Windy,02_01,False
418,1:16 PM,19ʡF,10ʡF,68ʡ%,NNE,20ʡmph,28ʡmph,29.51ʡin,0.0ʡin,Cloudy,02_01,False
